factory_id,factory_name,industry_type,latitude,longitude,city,state,country,pollution_impact_score,latest_pm25,latest_pm10,risk_level,recommendation
osm_1002375263,Pune Industrial Site 1002375263,industrial,18.0902202,74.9567959,Pune,Maharashtra,India,10.0,151.00165484618628,159.0110340906752,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1263887875,Pune Industrial Site 1263887875,industrial,18.156073,74.7787866,Pune,Maharashtra,India,10.0,107.50777402544858,227.50690065171028,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_359511144,Pune Industrial Site 359511144,works,18.7490459,73.4218882,Pune,Maharashtra,India,10.0,156.37918593453784,135.80156076559288,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_53348816,Sandvik Asia,industrial,18.5928694,73.829268,Pune,Maharashtra,India,10.0,183.1115913136872,224.4580075076752,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_789051588,Pune Industrial Site 789051588,works,18.2750492,74.1720404,Pune,Maharashtra,India,10.0,165.46362591781102,166.6094327983618,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_771408355,Pune Industrial Site 771408355,works,18.1978252,74.6146895,Pune,Maharashtra,India,10.0,177.5920177015364,124.10403386775762,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_981038168,Pune Industrial Site 981038168,industrial,18.4458951,73.9653042,Pune,Maharashtra,India,10.0,142.35757521397207,205.9791268831557,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_910115742,Pune Industrial Site 910115742,works,18.4034327,74.5172435,Pune,Maharashtra,India,10.0,159.4752730498892,226.6023216655658,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1285833588,Pune Industrial Site 1285833588,industrial,18.6009769,73.9885022,Pune,Maharashtra,India,9.835654939671983,127.91013127092562,178.9685887287719,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_981037139,Pune Industrial Site 981037139,industrial,18.3125904,73.8672832,Pune,Maharashtra,India,9.833676627907748,166.8439743681062,147.7382149596677,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_910115700,Pune Industrial Site 910115700,industrial,18.4670489,73.9582826,Pune,Maharashtra,India,9.803817675466027,134.90733176278576,194.33412627400403,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1472050256,AGRAWAL GO-DOWN,metal_processing,18.4697553,73.7908242,Pune,Maharashtra,India,9.687526199334917,129.55918007662402,192.08784911095103,High,"Metal_Processing site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1158262421,Pune Industrial Site 1158262421,industrial,18.7683111,73.8310432,Pune,Maharashtra,India,9.59971717958189,98.4300669934784,245.20303036274743,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_147256191,Pune Industrial Site 147256191,industrial,18.1006857,74.218892,Pune,Maharashtra,India,9.591345527473143,135.99364827135616,173.7891044929067,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_923955960,Pune Industrial Site 923955960,industrial,18.7029259,73.6471671,Pune,Maharashtra,India,9.551585982448739,133.06091170519625,178.84178324168624,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1158262462,Pune Industrial Site 1158262462,industrial,18.7974937,73.8086628,Pune,Maharashtra,India,9.542297757418192,133.67291711352038,152.46314038487145,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_408808598,Anant Industrial Estate,industrial,18.4460247,73.8198617,Pune,Maharashtra,India,9.524270296538234,135.43592126373437,167.3942662500998,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_923959272,Pune Industrial Site 923959272,works,18.4947917,74.0156248,Pune,Maharashtra,India,9.50974021813558,150.0674215866335,157.36309486504254,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_13040957000,Shree Heat Exchangers,works,18.4510371,73.7977465,Pune,Maharashtra,India,9.481932622501843,119.8423777341967,204.11919778745468,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_971322221,Pune Industrial Site 971322221,works,18.6699982,74.0938662,Pune,Maharashtra,India,9.399796488356248,149.61228254560604,126.48612837936592,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_748967099,IOCL,industrial,18.742992,73.9067235,Pune,Maharashtra,India,9.398677699488614,113.4264019020367,201.86225072783608,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_971322218,Pune Industrial Site 971322218,works,18.67189,74.0882,Pune,Maharashtra,India,9.333760859112628,145.0884707956254,152.68138469075984,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_6501779295,RMC Ready Mix Concrete Supplier,works,18.5842257,73.7308293,Pune,Maharashtra,India,9.32282809416423,123.8549471834743,181.45178358776565,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_910397578,Pune Industrial Site 910397578,works,18.2755676,74.1739572,Pune,Maharashtra,India,9.17223738246119,155.88768146758542,118.29953845836856,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_3660262370,DRAN,industrial,18.4427897,73.8205821,Pune,Maharashtra,India,9.143490791369551,131.87936023033637,159.21753324870616,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1158249832,Pune Industrial Site 1158249832,industrial,18.178708,74.6065235,Pune,Maharashtra,India,9.081279417644781,133.20542667821152,161.90683462171776,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_910115654,Pune Industrial Site 910115654,industrial,18.6909172,73.7992187,Pune,Maharashtra,India,9.073344840160475,145.07917344543438,148.22324179768498,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1459191925,Pune Industrial Site 1459191925,works,18.4752615,73.8521045,Pune,Maharashtra,India,9.022898976444884,93.1176107213588,219.55684611109476,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1158262445,Pune Industrial Site 1158262445,industrial,18.7814048,73.7848877,Pune,Maharashtra,India,9.010677296797526,125.71152278609635,161.31308500536704,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_771408365,Pune Industrial Site 771408365,works,18.2068317,74.6071338,Pune,Maharashtra,India,9.001142715608685,104.90740058034964,188.80318224184848,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_910075324,Pune Industrial Site 910075324,industrial,18.4434385,74.3681422,Pune,Maharashtra,India,8.994894164076783,128.3804019545852,156.30100399485036,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_910397580,Pune Industrial Site 910397580,works,18.2753264,74.1768122,Pune,Maharashtra,India,8.990779113012433,119.06783695781544,164.57503239016012,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1476067294,Pune Industrial Site 1476067294,industrial,18.7569793,73.8238871,Pune,Maharashtra,India,8.98846460678844,132.96052370123456,164.79159714020932,High,"Industrial site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_801923736,Pune Industrial Site 801923736,works,18.5986221,73.7220228,Pune,Maharashtra,India,8.964060345837604,116.5054043012366,168.40572476302165,High,"Works site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
osm_1338764023,SPPU Test Center,depot,18.5498993,73.8307178,Pune,Maharashtra,India,8.933600365612833,115.08011539677406,180.806178052733,High,"Depot site is high-risk. Install SO2 scrubbers and ESP filters, upgrade baghouse maintenance cadence to weekly, and deploy continuous emissions monitoring with automated alerts."
